@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(69,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(82,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(95,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(106,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(118,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(128,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/landing-builder/LandingTemplateGallery.tsx(186,22): error TS2304: Cannot find name 'language'.
@ozzyl/web:typecheck: app/components/store-templates/artisan-market/index.tsx(249,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/artisan-market/index.tsx(371,43): error TS2339: Property '0' does not exist on type 'any[] | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(826,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(829,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(838,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(843,42): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(845,37): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(861,19): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(906,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(913,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(916,11): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(917,11): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(959,27): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(994,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(1133,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(1135,17): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(1136,17): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/aurora-minimal/index.tsx(1266,43): error TS2339: Property '0' does not exist on type 'any[] | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1312,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1315,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1324,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1333,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1339,56): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1342,42): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1344,37): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1350,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1353,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1372,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1382,24): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1413,30): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1428,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1430,17): error TS2322: Type '(string | StoreCategory | null)[] | undefined' is not assignable to type '(string | { title?: string | undefined; } | null)[]'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1528,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1530,17): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1532,17): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/bdshop/index.tsx(1533,17): error TS2322: Type '(string | StoreCategory | null)[] | undefined' is not assignable to type '(string | StoreCategory | null)[]'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1184,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1187,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1196,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1205,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1211,56): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1214,42): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1216,37): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1222,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1225,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1244,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1254,24): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1286,7): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1290,29): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1291,56): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1307,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1309,17): error TS2322: Type '(string | StoreCategory | null)[] | undefined' is not assignable to type '(string | StoreCategory | null)[]'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1363,19): error TS2322: Type 'any[] | undefined' is not assignable to type 'SerializedProduct[]'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1436,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1438,17): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1440,17): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/index.tsx(1441,17): error TS2322: Type '(string | StoreCategory | null)[] | undefined' is not assignable to type '(string | StoreCategory | null)[]'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/sections/CategoryGrid.tsx(118,34): error TS2538: Type 'undefined' cannot be used as an index type.
@ozzyl/web:typecheck: app/components/store-templates/daraz/sections/CategoryGrid.tsx(135,49): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/daraz/sections/CategoryGrid.tsx(140,52): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string | number | boolean'.
@ozzyl/web:typecheck: app/components/store-templates/eclipse/index.tsx(755,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/eclipse/index.tsx(758,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/eclipse/index.tsx(767,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/eclipse/index.tsx(772,42): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/eclipse/index.tsx(774,37): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/eclipse/index.tsx(785,19): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/eclipse/index.tsx(834,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/eclipse/index.tsx(840,24): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/eclipse/index.tsx(879,27): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/eclipse/index.tsx(899,30): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/eclipse/index.tsx(930,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/eclipse/index.tsx(931,17): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(774,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(777,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(786,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(791,33): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(793,37): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(804,19): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(857,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(864,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(867,11): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(868,11): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(908,27): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(929,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(1044,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(1046,17): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/freshness/index.tsx(1062,43): error TS2339: Property '0' does not exist on type 'any[] | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2541,38): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2545,7): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2611,7): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2614,27): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2617,28): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2618,24): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2619,31): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2632,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2638,11): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2639,11): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2649,15): error TS2322: Type 'any[] | undefined' is not assignable to type 'SerializedProduct[]'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2673,24): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2686,32): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2703,19): error TS2322: Type 'any[] | undefined' is not assignable to type 'SerializedProduct[]'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2741,20): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2744,33): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2757,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2759,11): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/ghorer-bazar/index.tsx(2761,11): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/luxe-boutique/LiveHomepage.tsx(506,19): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/luxe-boutique/preview/index.tsx(768,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/luxe-boutique/preview/index.tsx(771,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/luxe-boutique/preview/index.tsx(780,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/luxe-boutique/preview/index.tsx(785,42): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/luxe-boutique/preview/index.tsx(787,37): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/luxe-boutique/preview/index.tsx(801,21): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/luxe-boutique/preview/index.tsx(828,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/luxe-boutique/preview/index.tsx(831,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/luxe-boutique/preview/index.tsx(853,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/luxe-boutique/preview/index.tsx(859,24): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/luxe-boutique/sections/Header.tsx(110,55): error TS18048: 'title' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/luxe-boutique/sections/Header.tsx(217,55): error TS18048: 'title' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux-ultra/index.tsx(1048,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux-ultra/index.tsx(1051,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux-ultra/index.tsx(1081,15): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux-ultra/index.tsx(1123,15): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux-ultra/index.tsx(1142,19): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux-ultra/index.tsx(1207,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux-ultra/index.tsx(1215,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux-ultra/index.tsx(1218,11): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux-ultra/index.tsx(1220,11): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux-ultra/index.tsx(1239,13): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/LiveHomepage.tsx(64,43): error TS2339: Property '0' does not exist on type 'any[] | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/LiveHomepage.tsx(259,27): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/LiveHomepage.tsx(294,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/LiveHomepage.tsx(296,17): error TS2322: Type '(string | StoreCategory | null)[] | undefined' is not assignable to type '(string | StoreCategory | null)[]'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/LiveHomepage.tsx(394,19): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/LiveHomepage.tsx(410,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
