npm warn Unknown project config "node-linker". This will stop working in the next major version of npm.

> build
> remix vite:build

vite v6.4.1 building for production...
transforming...
✓ 4293 modules transformed.
Generated an empty chunk: "resources.order-invoice._orderId".
Generated an empty chunk: "api.generate-marketing-message".
Generated an empty chunk: "resources.invoice._paymentId".
Generated an empty chunk: "store.auth.google.callback".
Generated an empty chunk: "api.cron.checkout-cleanup".
Generated an empty chunk: "api.metafield-definitions".
Generated an empty chunk: "admin.stop-impersonation".
Generated an empty chunk: "api.admin.migrate-themes".
Generated an empty chunk: "api.newsletter.subscribe".
Generated an empty chunk: "api.page-builder.storage".
Generated an empty chunk: "api.recalculate-segments".
Generated an empty chunk: "api.admin.export-stores".
Generated an empty chunk: "api.marketplace.publish".
Generated an empty chunk: "api.analytics.forecast".
Generated an empty chunk: "manifest_._webmanifest".
Generated an empty chunk: "api.courier.steadfast".
Generated an empty chunk: "api.marketplace.apply".
Generated an empty chunk: "api.template-versions".
Generated an empty chunk: "auth.google.callback".
Generated an empty chunk: "api.check-low-stock".
Generated an empty chunk: "api.marketing-stats".
Generated an empty chunk: "api.products.export".
Generated an empty chunk: "api.recommendations".
Generated an empty chunk: "api.decline-upsell".
Generated an empty chunk: "api.marketing-lead".
Generated an empty chunk: "api.push.subscribe".
Generated an empty chunk: "api.accept-upsell".
Generated an empty chunk: "api.agent.webhook".
Generated an empty chunk: "api.store-context".
Generated an empty chunk: "api.v1.orders._id".
Generated an empty chunk: "store.auth.google".
Generated an empty chunk: "store.auth.logout".
Generated an empty chunk: "api.delete-image".
Generated an empty chunk: "api.upload-image".
Generated an empty chunk: "api.visitor-chat".
Generated an empty chunk: "api.proxy-image".
Generated an empty chunk: "api.track-visit".
Generated an empty chunk: "api.v1.products".
Generated an empty chunk: "preview._pageId".
Generated an empty chunk: "api.agent.chat".
Generated an empty chunk: "api.domain.add".
Generated an empty chunk: "api.metafields".
Generated an empty chunk: "api.track-cart".
Generated an empty chunk: "api.ai.action".
Generated an empty chunk: "api.push.send".
Generated an empty chunk: "api.scheduler".
Generated an empty chunk: "api.subscribe".
Generated an empty chunk: "api.v1.orders".
Generated an empty chunk: "sitemap_._xml".
Generated an empty chunk: "api.products".
Generated an empty chunk: "api.push.key".
Generated an empty chunk: "api.ai.chat".
Generated an empty chunk: "api.reviews".
Generated an empty chunk: "auth.google".
Generated an empty chunk: "auth.logout".
Generated an empty chunk: "product._id".
Generated an empty chunk: "app._index".
Generated an empty chunk: "api.cart".
Generated an empty chunk: "api.chat".
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                                  324.53 kB │ gzip:  29.35 kB
build/client/assets/printer-BCE82Kt-.js                                             0.50 kB │ gzip:   0.34 kB
build/client/assets/square-pen-DT6u7Wy4.js                                          0.50 kB │ gzip:   0.34 kB
build/client/assets/refresh-cw-C-Cw0H1P.js                                          0.51 kB │ gzip:   0.33 kB
build/client/assets/tag-CyJViq0v.js                                                 0.51 kB │ gzip:   0.35 kB
build/client/assets/refresh-ccw-CuYW5u-Y.js                                         0.51 kB │ gzip:   0.33 kB
build/client/assets/ticket-DS2m6IJO.js                                              0.51 kB │ gzip:   0.32 kB
build/client/assets/phone-j4bICseM.js                                               0.51 kB │ gzip:   0.34 kB
build/client/assets/save-Dpy6uCmQ.js                                                0.51 kB │ gzip:   0.33 kB
build/client/assets/trash-2-BiDKHe29.js                                             0.51 kB │ gzip:   0.32 kB
build/client/assets/youtube-Cj96CHEI.js                                             0.51 kB │ gzip:   0.33 kB
build/client/assets/bot-CkrR5iNC.js                                                 0.51 kB │ gzip:   0.34 kB
build/client/assets/use-track-visit-CKywpztt.js                                     0.52 kB │ gzip:   0.38 kB
build/client/assets/server-COsQrpjl.js                                              0.52 kB │ gzip:   0.32 kB
build/client/assets/shopping-bag-BQCAMn6P.js                                        0.52 kB │ gzip:   0.35 kB
build/client/assets/layout-dashboard-By-w4EyD.js                                    0.54 kB │ gzip:   0.32 kB
build/client/assets/share-2-CFiIVX5p.js                                             0.54 kB │ gzip:   0.34 kB
build/client/assets/shield-alert-Ba0UzFjw.js                                        0.54 kB │ gzip:   0.37 kB
build/client/assets/gift-D81Cgeq5.js                                                0.54 kB │ gzip:   0.36 kB
build/client/assets/list-ordered-DPhOWlcd.js                                        0.54 kB │ gzip:   0.34 kB
build/client/assets/crown-DH9ePgy0.js                                               0.55 kB │ gzip:   0.37 kB
build/client/assets/package-CutqUn2k.js                                             0.56 kB │ gzip:   0.37 kB
build/client/assets/radio-hfAsRK4d.js                                               0.56 kB │ gzip:   0.36 kB
build/client/assets/warehouse-B2G6MIXN.js                                           0.56 kB │ gzip:   0.36 kB
build/client/assets/file-text-DpesbL2o.js                                           0.57 kB │ gzip:   0.36 kB
build/client/assets/quote-DrBQdJxW.js                                               0.57 kB │ gzip:   0.31 kB
build/client/assets/hard-drive-477Nepiu.js                                          0.58 kB │ gzip:   0.38 kB
build/client/assets/useCartCount-C9cGSpdq.js                                        0.58 kB │ gzip:   0.35 kB
build/client/assets/truck-Dt7tEfAJ.js                                               0.59 kB │ gzip:   0.37 kB
build/client/assets/layers-rw39qWQF.js                                              0.61 kB │ gzip:   0.35 kB
build/client/assets/package-x-CXG0t7K_.js                                           0.61 kB │ gzip:   0.40 kB
build/client/assets/file-spreadsheet-BAWJbLPz.js                                    0.61 kB │ gzip:   0.37 kB
build/client/assets/eye-off-Bc01Xmz3.js                                             0.61 kB │ gzip:   0.38 kB
build/client/assets/theme-DpPqLr7p.js                                               0.61 kB │ gzip:   0.41 kB
build/client/assets/theme-BplavEWn.js                                               0.62 kB │ gzip:   0.38 kB
build/client/assets/rocket-BwrTHc_9.js                                              0.64 kB │ gzip:   0.42 kB
build/client/assets/image-off-CHYgh1Y1.js                                           0.66 kB │ gzip:   0.41 kB
build/client/assets/star-D_0Zt3W2.js                                                0.66 kB │ gzip:   0.41 kB
build/client/assets/trophy-DDuWdXYO.js                                              0.66 kB │ gzip:   0.39 kB
build/client/assets/WishlistContext-BRtDNyK_.js                                     0.67 kB │ gzip:   0.42 kB
build/client/assets/settings-BTG3BYHE.js                                            0.67 kB │ gzip:   0.36 kB
build/client/assets/sparkles-Cd1m-W_R.js                                            0.68 kB │ gzip:   0.39 kB
build/client/assets/store-CNpa3Pbf.js                                               0.68 kB │ gzip:   0.40 kB
build/client/assets/palette-BDeGlrs6.js                                             0.69 kB │ gzip:   0.39 kB
build/client/assets/wand-sparkles-DXeY2I4k.js                                       0.70 kB │ gzip:   0.40 kB
build/client/assets/RichTextSection-CLSCIDl9.js                                     0.71 kB │ gzip:   0.44 kB
build/client/assets/GlassCard-DlXBANxn.js                                           0.81 kB │ gzip:   0.47 kB
build/client/assets/cpu-3mouoACD.js                                                 0.83 kB │ gzip:   0.40 kB
build/client/assets/use-in-view-DIz3pJBc.js                                         0.84 kB │ gzip:   0.49 kB
build/client/assets/SectionRenderer-BvmVJRNA.js                                     0.85 kB │ gzip:   0.54 kB
build/client/assets/offline-DDAHMCUI.js                                             0.89 kB │ gzip:   0.51 kB
build/client/assets/party-popper-NZ_rc8S8.js                                        0.91 kB │ gzip:   0.52 kB
build/client/assets/EmptyState-JWE63Y-H.js                                          0.95 kB │ gzip:   0.45 kB
build/client/assets/SkeletonLoader-Cl6KReLD.js                                      0.98 kB │ gzip:   0.39 kB
build/client/assets/context-BjotSpcd.js                                             0.99 kB │ gzip:   0.59 kB
build/client/assets/AreaChartImpl-BuwlEU55.js                                       1.00 kB │ gzip:   0.56 kB
build/client/assets/sun-C6OGuZvc.js                                                 1.00 kB │ gzip:   0.47 kB
build/client/assets/money-0d3pnw6_.js                                               1.03 kB │ gzip:   0.57 kB
build/client/assets/LowStockAlertBanner-CGUFVTbQ.js                                 1.03 kB │ gzip:   0.52 kB
build/client/assets/imageCompression-SJLftJrj.js                                    1.12 kB │ gzip:   0.60 kB
build/client/assets/ScrollReveal-BhfLSDJi.js                                        1.14 kB │ gzip:   0.46 kB
build/client/assets/shipping-Bo0snAiV.js                                            1.17 kB │ gzip:   0.56 kB
build/client/assets/preload-helper-D_9y8gQZ.js                                      1.18 kB │ gzip:   0.69 kB
build/client/assets/StatCard-D92F-CyQ.js                                            1.18 kB │ gzip:   0.55 kB
build/client/assets/CollectionHeaderSection-CnRwzpwj.js                             1.19 kB │ gzip:   0.62 kB
build/client/assets/activity-DSdaCLQP.js                                            1.21 kB │ gzip:   0.45 kB
build/client/assets/pages._slug-dIuDs6VD.js                                         1.27 kB │ gzip:   0.69 kB
build/client/assets/LazySection-D6nbWfP6.js                                         1.29 kB │ gzip:   0.66 kB
build/client/assets/FeaturesSection-CU9i3wEe.js                                     1.41 kB │ gzip:   0.73 kB
